Data        ;Sprzedawca          ;Produkt        ;Sprzeda¿          ;KWS               
02.01.2018;Gloria              ;Chmura         ;1193;787,9
08.01.2018;Julian              ;S³oñce         ;1038,9;677,55
08.01.2018;Julian              ;Têcza          ;1218,35;505,3
11.01.2018;Ryszard             ;Chmura         ;219,3;94,9
15.01.2018;Maurycy             ;Deszcz         ;440,5;244,95
15.01.2018;Marlena             ;Grom           ;363,2;146,7
20.01.2018;Marlena             ;Têcza          ;631,65;400,25
21.01.2018;Marlena             ;Burza          ;540,75;171,25
24.01.2018;Ryszard             ;Têcza          ;1544,95;930,1
29.01.2018;Marlena             ;Grad           ;1891,4;988,7
29.01.2018;Maurycy             ;Burza          ;785,5;173,45
05.02.2018;Julian              ;Grom           ;1972,55;1089,1
09.02.2018;Julian              ;Deszcz         ;1288,55;567
10.02.2018;Maurycy             ;Deszcz         ;1310,3;487,5
11.02.2018;Gloria              ;S³oñce         ;814,5;543,35
15.02.2018;Ryszard             ;Chmura         ;596,05;302,8
17.02.2018;Ryszard             ;Burza          ;372,1;205
18.02.2018;Julian              ;Grom           ;488,75;261,35
19.02.2018;Gloria              ;Grad           ;104,9;61,3
20.02.2018;Marlena             ;Têcza          ;1804,35;1210
21.02.2018;Ryszard             ;S³oñce         ;1715,2;640,4
23.02.2018;Ryszard             ;Deszcz         ;410,35;219,75
24.02.2018;Ryszard             ;S³oñce         ;1397,25;568,85
25.02.2018;Ryszard             ;Chmura         ;1238,25;520,95
28.02.2018;Gloria              ;Têcza          ;405,1;113,45
01.03.2018;Marlena             ;S³oñce         ;217,35;105,25
01.03.2018;Maurycy             ;S³oñce         ;858,1;552,9
01.03.2018;Gloria              ;Burza          ;1765,45;990,55
02.03.2018;Ryszard             ;Têcza          ;758,35;436,75
05.03.2018;Ryszard             ;Burza          ;269,8;102,65
06.03.2018;Marlena             ;Burza          ;1857,65;1058,4
08.03.2018;Julian              ;Têcza          ;1071,45;287,55
10.03.2018;Ryszard             ;Chmura         ;509,8;139,8
12.03.2018;Ryszard             ;Deszcz         ;1922,95;1279,45
13.03.2018;Gloria              ;Têcza          ;1859,75;982,4
16.03.2018;Marlena             ;Grad           ;392,55;255,55
17.03.2018;Marlena             ;Grom           ;1551,95;457,75
18.03.2018;Julian              ;Deszcz         ;1537,85;468,2
19.03.2018;Ryszard             ;Deszcz         ;795,85;251,85
23.03.2018;Julian              ;S³oñce         ;1117,8;644,75
24.03.2018;Maurycy             ;Grad           ;1309,25;727,55
24.03.2018;Maurycy             ;Têcza          ;1044,85;719,4
27.03.2018;Ryszard             ;Grad           ;1689,3;779,5
28.03.2018;Maurycy             ;Têcza          ;1499,05;370,95
30.03.2018;Maurycy             ;Grom           ;1829,45;1199,55
03.04.2018;Julian              ;Têcza          ;823,7;354,35
05.04.2018;Julian              ;S³oñce         ;1453,75;723,35
05.04.2018;Marlena             ;Deszcz         ;1082,95;465,2
07.04.2018;Julian              ;Burza          ;1647,55;621,1
07.04.2018;Gloria              ;Grad           ;1396,4;606,25
08.04.2018;Maurycy             ;Grad           ;1825,55;410,65
12.04.2018;Ryszard             ;Deszcz         ;999,3;374
13.04.2018;Maurycy             ;Têcza          ;1471,15;573,85
14.04.2018;Maurycy             ;Burza          ;1695,35;882,45
15.04.2018;Julian              ;Têcza          ;1344,85;941,3
16.04.2018;Julian              ;Grom           ;848,3;358,6
17.04.2018;Marlena             ;S³oñce         ;439,05;205,05
23.04.2018;Maurycy             ;Grad           ;1911,05;982,7
25.04.2018;Julian              ;Grom           ;976,95;487,45
